"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"1",3022,3035,3020,3021,3033,3039,2995,3024,3031,2986
"2",2972,2298,2360,2981,2976,2805,2998,2309,2312,2303
"3",1173,1085,1258,1342,963,1229,1279,1451,1317,1370
"4",2954,3033,3003,2945,2953,2989,2994,2897,3034,2995
"5",268,332,189,119,888,173,1447,1392,687,395
"6",2360,2182,2298,86,205,2343,2339,238,2309,2312
"7",40,50,5,98,52,85,2055,46,38,49
"8",2354,2530,2469,212,2279,2579,2532,2383,2256,2465
"9",2802,2306,2823,2734,2783,2295,2845,2307,2363,2351
"10",2910,3022,2995,2905,3000,2950,2961,2763,79,2954
"11",768,897,488,1047,672,837,756,735,1457,963
"12",2298,2397,2358,2393,2380,2441,2439,2477,2400,2309
"13",2298,2349,2360,2309,2312,2358,2393,2380,2441,2446
"14",3007,3013,3038,2961,3000,3020,2915,3021,2963,2827
"15",46,40,2180,1923,1976,2487,1891,55,83,67
"16",2804,2915,2819,2948,2776,2540,2806,2770,2841,2781
"17",1455,1189,1392,1653,1334,1332,1559,1656,853,1304
"18",2624,2019,2797,2074,2214,2303,2743,2810,2783,1951
"19",3038,2574,1796,3039,2879,2571,2565,2521,2733,2516
"20",3003,2840,2879,2854,2895,2966,3034,2884,3015,2977
"21",2349,2540,2309,2312,2288,2521,2360,2414,2268,2281
"22",44,21,40,85,82,238,590,114,1164,545
"23",1334,1455,1122,1447,1344,1264,1170,1261,846,1397
"24",196,28,49,131,159,33,192,58,105,90
"25",2180,2334,2256,2235,2279,2431,2208,1798,2015,2120
"26",2995,3035,2992,3022,3021,3033,3039,2954,2876,2751
"27",2954,3024,3039,2997,2967,2897,2966,2816,3003,3022
"28",1455,1392,1332,1149,1236,247,41,1541,1608,1272
"29",2281,2761,2822,3011,2827,2236,2720,2970,3031,2809
"30",2446,2472,2481,2349,2477,2439,2397,2524,2440,2380
"31",2026,2070,2174,2189,2477,2086,2360,2156,2229,2162
"32",2540,2806,2770,2776,2915,2804,2841,2503,2768,2865
"33",2298,2189,2360,2050,2439,2250,2232,2303,2397,2269
"34",2298,2360,2349,2397,2229,2303,2269,2380,2441,2358
"35",1891,1780,1983,1536,2055,2487,2127,1724,1101,1818
"36",2954,2897,3003,2997,3024,2967,2804,2819,2884,2749
"37",67,83,46,1660,121,110,1641,72,55,285
"38",1455,1653,2155,1541,1608,1149,1392,2329,1558,875
"39",1455,1392,1344,1170,846,1334,140,1189,1303,1332
"40",3001,3003,2881,3036,3018,2895,3014,2904,2962,3034
"41",1147,513,399,1447,853,1304,1628,451,465,1501
"42",3007,2975,2988,3013,2980,2992,2937,2889,2936,3017
"43",199,875,98,853,192,1230,1304,1455,1147,1501
"44",2668,2772,2804,2776,2521,2983,2807,2693,2526,2957
"45",2309,2312,2365,2268,2400,2303,2358,2393,2260,2397
"46",2477,2156,2439,2397,2189,2446,2472,2481,2492,2542
"47",2309,2312,2365,2397,2380,2441,2268,2358,2393,2298
"48",2134,2026,2070,2174,2086,2298,2232,2360,2189,1796
"49",2298,2397,2358,2393,2439,2380,2441,2477,2360,2520
